# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -I../ --cc ../debug.svh ../controller_if.sv ../datapath.sv ../controller.sv ../core_top.sv ../top_test.sv --top-module top --trace -exe ../testbench.cc -Mdir verilator_tb"
S      3501  2231177  1595091230   681054267  1595091230   681054267 "..//datapath_functions.svh"
S      1993  2231173  1595092828   111370296  1595092828   111370296 "../controller.sv"
S      1185  2231174  1595091097   206350270  1595091097   206350270 "../controller_if.sv"
S      1539  2231175  1595091126   352916270  1595091126   352916270 "../core_top.sv"
S      6262  2231176  1595123965   985000000  1595123965   985000000 "../datapath.sv"
S       843  2231178  1595109408   507002372  1595109408   507002372 "../debug.svh"
S      2288  2231186  1595124028    77000000  1595124028    77000000 "../top_test.sv"
S   5279832  1842936  1594930984   482002077  1519110675           0 "/usr/bin/verilator_bin"
T     69234  2235163  1595124280   529000000  1595124280   529000000 "verilator_tb/Vtop.cpp"
T      6870  2235162  1595124280   521000000  1595124280   521000000 "verilator_tb/Vtop.h"
T      1756  2235171  1595124280   533000000  1595124280   533000000 "verilator_tb/Vtop.mk"
T      1067  2235158  1595124280   513000000  1595124280   513000000 "verilator_tb/Vtop__Syms.cpp"
T      1078  2235157  1595124280   513000000  1595124280   513000000 "verilator_tb/Vtop__Syms.h"
T     10293  2235161  1595124280   521000000  1595124280   521000000 "verilator_tb/Vtop__Trace.cpp"
T     17722  2235159  1595124280   517000000  1595124280   517000000 "verilator_tb/Vtop__Trace__Slow.cpp"
T       739  2235165  1595124280   533000000  1595124280   533000000 "verilator_tb/Vtop___024unit.cpp"
T      1250  2235164  1595124280   533000000  1595124280   533000000 "verilator_tb/Vtop___024unit.h"
T       599  2235172  1595124280   533000000  1595124280   533000000 "verilator_tb/Vtop__ver.d"
T         0        0  1595124280   533000000  1595124280   533000000 "verilator_tb/Vtop__verFiles.dat"
T      1261  2235170  1595124280   533000000  1595124280   533000000 "verilator_tb/Vtop_classes.mk"
T       921  2235169  1595124280   533000000  1595124280   533000000 "verilator_tb/Vtop_controller_if.cpp"
T      1391  2235168  1595124280   533000000  1595124280   533000000 "verilator_tb/Vtop_controller_if.h"
T      3486  2235167  1595124280   533000000  1595124280   533000000 "verilator_tb/Vtop_mem_bus.cpp"
T      1646  2235166  1595124280   533000000  1595124280   533000000 "verilator_tb/Vtop_mem_bus.h"
